;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:22:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x71EC	0x4870    LDR	R0, [PC, #448]
0x71EE	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 190 :: 		Screen2.ObjectsCount              = 3;
0x71F0	0x2103    MOVS	R1, #3
0x71F2	0x4870    LDR	R0, [PC, #448]
0x71F4	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 193 :: 		BoxRound1.OwnerScreen     = &Screen1;
0x71F6	0x4954    LDR	R1, [PC, #336]
0x71F8	0x486F    LDR	R0, [PC, #444]
0x71FA	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 194 :: 		BoxRound1.Order           = 0;
0x71FC	0x2100    MOVS	R1, #0
0x71FE	0x486F    LDR	R0, [PC, #444]
0x7200	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 195 :: 		BoxRound1.Left            = 27;
0x7202	0x211B    MOVS	R1, #27
0x7204	0x486E    LDR	R0, [PC, #440]
0x7206	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 196 :: 		BoxRound1.Top             = 10;
0x7208	0x210A    MOVS	R1, #10
0x720A	0x486E    LDR	R0, [PC, #440]
0x720C	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 197 :: 		BoxRound1.Width           = 248;
0x720E	0x21F8    MOVS	R1, #248
0x7210	0x486D    LDR	R0, [PC, #436]
0x7212	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 198 :: 		BoxRound1.Height          = 65;
0x7214	0x2141    MOVS	R1, #65
0x7216	0x486D    LDR	R0, [PC, #436]
0x7218	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 199 :: 		BoxRound1.Pen_Width       = 1;
0x721A	0x2101    MOVS	R1, #1
0x721C	0x486C    LDR	R0, [PC, #432]
0x721E	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 200 :: 		BoxRound1.Pen_Color       = 0x0000;
0x7220	0x2100    MOVS	R1, #0
0x7222	0x486C    LDR	R0, [PC, #432]
0x7224	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 201 :: 		BoxRound1.Visible         = 1;
0x7226	0x2101    MOVS	R1, #1
0x7228	0x486B    LDR	R0, [PC, #428]
0x722A	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 202 :: 		BoxRound1.Active          = 1;
0x722C	0x2101    MOVS	R1, #1
0x722E	0x486B    LDR	R0, [PC, #428]
0x7230	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 203 :: 		BoxRound1.Transparent     = 1;
0x7232	0x2101    MOVS	R1, #1
0x7234	0x486A    LDR	R0, [PC, #424]
0x7236	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 204 :: 		BoxRound1.Gradient        = 1;
0x7238	0x2101    MOVS	R1, #1
0x723A	0x486A    LDR	R0, [PC, #424]
0x723C	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 205 :: 		BoxRound1.Gradient_Orientation = 0;
0x723E	0x2100    MOVS	R1, #0
0x7240	0x4869    LDR	R0, [PC, #420]
0x7242	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 206 :: 		BoxRound1.Gradient_Start_Color = 0xFFE6;
0x7244	0xF64F71E6  MOVW	R1, #65510
0x7248	0x4868    LDR	R0, [PC, #416]
0x724A	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 207 :: 		BoxRound1.Gradient_End_Color = 0xFB20;
0x724C	0xF64F3120  MOVW	R1, #64288
0x7250	0x4867    LDR	R0, [PC, #412]
0x7252	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 208 :: 		BoxRound1.Color           = 0xC618;
0x7254	0xF24C6118  MOVW	R1, #50712
0x7258	0x4866    LDR	R0, [PC, #408]
0x725A	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 209 :: 		BoxRound1.PressColEnabled = 0;
0x725C	0x2100    MOVS	R1, #0
0x725E	0x4866    LDR	R0, [PC, #408]
0x7260	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 210 :: 		BoxRound1.Press_Color     = 0xE71C;
0x7262	0xF24E711C  MOVW	R1, #59164
0x7266	0x4865    LDR	R0, [PC, #404]
0x7268	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 211 :: 		BoxRound1.Corner_Radius   = 20;
0x726A	0x2114    MOVS	R1, #20
0x726C	0x4864    LDR	R0, [PC, #400]
0x726E	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 212 :: 		BoxRound1.OnClickPtr      = BoxRound1OnClick;
0x7270	0x4964    LDR	R1, [PC, #400]
0x7272	0x4865    LDR	R0, [PC, #404]
0x7274	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 214 :: 		BoxRound2.OwnerScreen     = &Screen1;
0x7276	0x4934    LDR	R1, [PC, #208]
0x7278	0x4864    LDR	R0, [PC, #400]
0x727A	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 215 :: 		BoxRound2.Order           = 1;
0x727C	0x2101    MOVS	R1, #1
0x727E	0x4864    LDR	R0, [PC, #400]
0x7280	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 216 :: 		BoxRound2.Left            = 25;
0x7282	0x2119    MOVS	R1, #25
0x7284	0x4863    LDR	R0, [PC, #396]
0x7286	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 217 :: 		BoxRound2.Top             = 83;
0x7288	0x2153    MOVS	R1, #83
0x728A	0x4863    LDR	R0, [PC, #396]
0x728C	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 218 :: 		BoxRound2.Width           = 249;
0x728E	0x21F9    MOVS	R1, #249
0x7290	0x4862    LDR	R0, [PC, #392]
0x7292	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 219 :: 		BoxRound2.Height          = 61;
0x7294	0x213D    MOVS	R1, #61
0x7296	0x4862    LDR	R0, [PC, #392]
0x7298	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 220 :: 		BoxRound2.Pen_Width       = 1;
0x729A	0x2101    MOVS	R1, #1
0x729C	0x4861    LDR	R0, [PC, #388]
0x729E	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 221 :: 		BoxRound2.Pen_Color       = 0x0000;
0x72A0	0x2100    MOVS	R1, #0
0x72A2	0x4861    LDR	R0, [PC, #388]
0x72A4	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 222 :: 		BoxRound2.Visible         = 1;
0x72A6	0x2101    MOVS	R1, #1
0x72A8	0x4860    LDR	R0, [PC, #384]
0x72AA	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 223 :: 		BoxRound2.Active          = 1;
0x72AC	0x2101    MOVS	R1, #1
0x72AE	0x4860    LDR	R0, [PC, #384]
0x72B0	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 224 :: 		BoxRound2.Transparent     = 1;
0x72B2	0x2101    MOVS	R1, #1
0x72B4	0x485F    LDR	R0, [PC, #380]
0x72B6	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 225 :: 		BoxRound2.Gradient        = 1;
0x72B8	0x2101    MOVS	R1, #1
0x72BA	0x485F    LDR	R0, [PC, #380]
0x72BC	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 226 :: 		BoxRound2.Gradient_Orientation = 0;
0x72BE	0x2100    MOVS	R1, #0
0x72C0	0x485E    LDR	R0, [PC, #376]
0x72C2	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 227 :: 		BoxRound2.Gradient_Start_Color = 0x367F;
0x72C4	0xF243617F  MOVW	R1, #13951
0x72C8	0x485D    LDR	R0, [PC, #372]
0x72CA	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 228 :: 		BoxRound2.Gradient_End_Color = 0x319F;
0x72CC	0xF243119F  MOVW	R1, #12703
0x72D0	0x485C    LDR	R0, [PC, #368]
0x72D2	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 229 :: 		BoxRound2.Color           = 0xC618;
0x72D4	0xF24C6118  MOVW	R1, #50712
0x72D8	0x485B    LDR	R0, [PC, #364]
0x72DA	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 230 :: 		BoxRound2.PressColEnabled = 0;
0x72DC	0x2100    MOVS	R1, #0
0x72DE	0x485B    LDR	R0, [PC, #364]
0x72E0	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 231 :: 		BoxRound2.Press_Color     = 0xE71C;
0x72E2	0xF24E711C  MOVW	R1, #59164
0x72E6	0x485A    LDR	R0, [PC, #360]
0x72E8	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 232 :: 		BoxRound2.Corner_Radius   = 20;
0x72EA	0x2114    MOVS	R1, #20
0x72EC	0x4859    LDR	R0, [PC, #356]
0x72EE	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 233 :: 		BoxRound2.OnClickPtr      = BoxRound2OnClick;
0x72F0	0x4959    LDR	R1, [PC, #356]
0x72F2	0x485A    LDR	R0, [PC, #360]
0x72F4	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 235 :: 		Label1.OwnerScreen     = &Screen1;
0x72F6	0x4914    LDR	R1, [PC, #80]
0x72F8	0x4859    LDR	R0, [PC, #356]
0x72FA	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 236 :: 		Label1.Order           = 2;
0x72FC	0x2102    MOVS	R1, #2
0x72FE	0x4859    LDR	R0, [PC, #356]
0x7300	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 237 :: 		Label1.Left            = 43;
0x7302	0x212B    MOVS	R1, #43
0x7304	0x4858    LDR	R0, [PC, #352]
0x7306	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 238 :: 		Label1.Top             = 21;
0x7308	0x2115    MOVS	R1, #21
0x730A	0x4858    LDR	R0, [PC, #352]
0x730C	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 239 :: 		Label1.Width           = 219;
0x730E	0x21DB    MOVS	R1, #219
0x7310	0x4857    LDR	R0, [PC, #348]
0x7312	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 240 :: 		Label1.Height          = 36;
0x7314	0x2124    MOVS	R1, #36
0x7316	0x4857    LDR	R0, [PC, #348]
0x7318	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 241 :: 		Label1.Visible         = 1;
0x731A	0x2101    MOVS	R1, #1
0x731C	0x4856    LDR	R0, [PC, #344]
0x731E	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 242 :: 		Label1.Active          = 1;
0x7320	0x2101    MOVS	R1, #1
0x7322	0x4856    LDR	R0, [PC, #344]
0x7324	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 243 :: 		Label1.Caption         = Label1_Caption;
0x7326	0x4956    LDR	R1, [PC, #344]
0x7328	0x4856    LDR	R0, [PC, #344]
0x732A	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 244 :: 		Label1.FontName        = Tahoma26x33_Regular;
0x732C	0x4A56    LDR	R2, [PC, #344]
0x732E	0x4857    LDR	R0, [PC, #348]
0x7330	0x6002    STR	R2, [R0, #0]
;MyProject_driver.c, 245 :: 		Label1.Font_Color      = 0x0000;
0x7332	0x2100    MOVS	R1, #0
0x7334	0x4856    LDR	R0, [PC, #344]
0x7336	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 246 :: 		Label1.VerticalText    = 0;
0x7338	0x2100    MOVS	R1, #0
0x733A	0x4856    LDR	R0, [PC, #344]
0x733C	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 247 :: 		Label1.OnClickPtr      = Label1OnClick;
0x733E	0x4956    LDR	R1, [PC, #344]
0x7340	0x4856    LDR	R0, [PC, #344]
0x7342	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 249 :: 		BoxRound3.OwnerScreen     = &Screen1;
0x7344	0x4900    LDR	R1, [PC, #0]
0x7346	0xE0AB    B	#342
0x7348	0x00802000  	_Screen1+0
0x734C	0x00822000  	_Screen1+2
0x7350	0x00842000  	_Screen1+4
0x7354	0x00882000  	_Screen1+8
0x7358	0xB5CC0000  	_Screen1_Labels+0
0x735C	0x008C2000  	_Screen1+12
0x7360	0x00902000  	_Screen1+16
0x7364	0x04240000  	_Screen1_CLabels+0
0x7368	0x00942000  	_Screen1+20
0x736C	0x00982000  	_Screen1+24
0x7370	0x00A02000  	_Screen1+32
0x7374	0x00A82000  	_Screen1+40
0x7378	0xB5B80000  	_Screen1_Boxes_Round+0
0x737C	0x00AC2000  	_Screen1+44
0x7380	0x00862000  	_Screen1+6
0x7384	0x02842000  	_Screen2+0
0x7388	0x02862000  	_Screen2+2
0x738C	0x02882000  	_Screen2+4
0x7390	0x028C2000  	_Screen2+8
0x7394	0x02942000  	_Screen2+16
0x7398	0x029C2000  	_Screen2+24
0x739C	0x0BC40000  	_Screen2_Images+0
0x73A0	0x02A02000  	_Screen2+28
0x73A4	0x02A42000  	_Screen2+32
0x73A8	0xB5C40000  	_Screen2_Boxes+0
0x73AC	0x02A82000  	_Screen2+36
0x73B0	0x02AC2000  	_Screen2+40
0x73B4	0x028A2000  	_Screen2+6
0x73B8	0x01102000  	_BoxRound1+0
0x73BC	0x01142000  	_BoxRound1+4
0x73C0	0x01162000  	_BoxRound1+6
0x73C4	0x01182000  	_BoxRound1+8
0x73C8	0x011A2000  	_BoxRound1+10
0x73CC	0x011C2000  	_BoxRound1+12
0x73D0	0x011E2000  	_BoxRound1+14
0x73D4	0x01202000  	_BoxRound1+16
0x73D8	0x01222000  	_BoxRound1+18
0x73DC	0x01232000  	_BoxRound1+19
0x73E0	0x01242000  	_BoxRound1+20
0x73E4	0x01252000  	_BoxRound1+21
0x73E8	0x01262000  	_BoxRound1+22
0x73EC	0x01282000  	_BoxRound1+24
0x73F0	0x012A2000  	_BoxRound1+26
0x73F4	0x012C2000  	_BoxRound1+28
0x73F8	0x012F2000  	_BoxRound1+31
0x73FC	0x01302000  	_BoxRound1+32
0x7400	0x012E2000  	_BoxRound1+30
0x7404	0x5D4D0000  	_BoxRound1OnClick+0
0x7408	0x013C2000  	_BoxRound1+44
0x740C	0x01442000  	_BoxRound2+0
0x7410	0x01482000  	_BoxRound2+4
0x7414	0x014A2000  	_BoxRound2+6
0x7418	0x014C2000  	_BoxRound2+8
0x741C	0x014E2000  	_BoxRound2+10
0x7420	0x01502000  	_BoxRound2+12
0x7424	0x01522000  	_BoxRound2+14
0x7428	0x01542000  	_BoxRound2+16
0x742C	0x01562000  	_BoxRound2+18
0x7430	0x01572000  	_BoxRound2+19
0x7434	0x01582000  	_BoxRound2+20
0x7438	0x01592000  	_BoxRound2+21
0x743C	0x015A2000  	_BoxRound2+22
0x7440	0x015C2000  	_BoxRound2+24
0x7444	0x015E2000  	_BoxRound2+26
0x7448	0x01602000  	_BoxRound2+28
0x744C	0x01632000  	_BoxRound2+31
0x7450	0x01642000  	_BoxRound2+32
0x7454	0x01622000  	_BoxRound2+30
0x7458	0x58590000  	_BoxRound2OnClick+0
0x745C	0x01702000  	_BoxRound2+44
0x7460	0x00B02000  	_Label1+0
0x7464	0x00B42000  	_Label1+4
0x7468	0x00B62000  	_Label1+6
0x746C	0x00B82000  	_Label1+8
0x7470	0x00BA2000  	_Label1+10
0x7474	0x00BC2000  	_Label1+12
0x7478	0x00CB2000  	_Label1+27
0x747C	0x00CC2000  	_Label1+28
0x7480	0x00472000  	_Label1_Caption+0
0x7484	0x00C02000  	_Label1+16
0x7488	0x83480000  	_Tahoma26x33_Regular+0
0x748C	0x00C42000  	_Label1+20
0x7490	0x00C82000  	_Label1+24
0x7494	0x00CA2000  	_Label1+26
0x7498	0x584D0000  	_Label1OnClick+0
0x749C	0x00D82000  	_Label1+40
0x74A0	0x487C    LDR	R0, [PC, #496]
0x74A2	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 250 :: 		BoxRound3.Order           = 4;
0x74A4	0x2104    MOVS	R1, #4
0x74A6	0x487C    LDR	R0, [PC, #496]
0x74A8	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 251 :: 		BoxRound3.Left            = 29;
0x74AA	0x211D    MOVS	R1, #29
0x74AC	0x487B    LDR	R0, [PC, #492]
0x74AE	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 252 :: 		BoxRound3.Top             = 161;
0x74B0	0x21A1    MOVS	R1, #161
0x74B2	0x487B    LDR	R0, [PC, #492]
0x74B4	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 253 :: 		BoxRound3.Width           = 243;
0x74B6	0x21F3    MOVS	R1, #243
0x74B8	0x487A    LDR	R0, [PC, #488]
0x74BA	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 254 :: 		BoxRound3.Height          = 61;
0x74BC	0x213D    MOVS	R1, #61
0x74BE	0x487A    LDR	R0, [PC, #488]
0x74C0	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 255 :: 		BoxRound3.Pen_Width       = 1;
0x74C2	0x2101    MOVS	R1, #1
0x74C4	0x4879    LDR	R0, [PC, #484]
0x74C6	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 256 :: 		BoxRound3.Pen_Color       = 0x0000;
0x74C8	0x2100    MOVS	R1, #0
0x74CA	0x4879    LDR	R0, [PC, #484]
0x74CC	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 257 :: 		BoxRound3.Visible         = 1;
0x74CE	0x2101    MOVS	R1, #1
0x74D0	0x4878    LDR	R0, [PC, #480]
0x74D2	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 258 :: 		BoxRound3.Active          = 1;
0x74D4	0x2101    MOVS	R1, #1
0x74D6	0x4878    LDR	R0, [PC, #480]
0x74D8	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 259 :: 		BoxRound3.Transparent     = 1;
0x74DA	0x2101    MOVS	R1, #1
0x74DC	0x4877    LDR	R0, [PC, #476]
0x74DE	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 260 :: 		BoxRound3.Gradient        = 1;
0x74E0	0x2101    MOVS	R1, #1
0x74E2	0x4877    LDR	R0, [PC, #476]
0x74E4	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 261 :: 		BoxRound3.Gradient_Orientation = 0;
0x74E6	0x2100    MOVS	R1, #0
0x74E8	0x4876    LDR	R0, [PC, #472]
0x74EA	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 262 :: 		BoxRound3.Gradient_Start_Color = 0xF993;
0x74EC	0xF64F1193  MOVW	R1, #63891
0x74F0	0x4875    LDR	R0, [PC, #468]
0x74F2	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 263 :: 		BoxRound3.Gradient_End_Color = 0xC999;
0x74F4	0xF64C1199  MOVW	R1, #51609
0x74F8	0x4874    LDR	R0, [PC, #464]
0x74FA	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 264 :: 		BoxRound3.Color           = 0xC618;
0x74FC	0xF24C6118  MOVW	R1, #50712
0x7500	0x4873    LDR	R0, [PC, #460]
0x7502	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 265 :: 		BoxRound3.PressColEnabled = 0;
0x7504	0x2100    MOVS	R1, #0
0x7506	0x4873    LDR	R0, [PC, #460]
0x7508	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 266 :: 		BoxRound3.Press_Color     = 0xE71C;
0x750A	0xF24E711C  MOVW	R1, #59164
0x750E	0x4872    LDR	R0, [PC, #456]
0x7510	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 267 :: 		BoxRound3.Corner_Radius   = 20;
0x7512	0x2114    MOVS	R1, #20
0x7514	0x4871    LDR	R0, [PC, #452]
0x7516	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 268 :: 		BoxRound3.OnClickPtr      = BoxRound3OnClick;
0x7518	0x4971    LDR	R1, [PC, #452]
0x751A	0x4872    LDR	R0, [PC, #456]
0x751C	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 270 :: 		Label3.OwnerScreen     = &Screen1;
0x751E	0x4972    LDR	R1, [PC, #456]
0x7520	0x4872    LDR	R0, [PC, #456]
0x7522	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 271 :: 		Label3.Order           = 5;
0x7524	0x2105    MOVS	R1, #5
0x7526	0x4872    LDR	R0, [PC, #456]
0x7528	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 272 :: 		Label3.Left            = 69;
0x752A	0x2145    MOVS	R1, #69
0x752C	0x4871    LDR	R0, [PC, #452]
0x752E	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 273 :: 		Label3.Top             = 173;
0x7530	0x21AD    MOVS	R1, #173
0x7532	0x4871    LDR	R0, [PC, #452]
0x7534	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 274 :: 		Label3.Width           = 159;
0x7536	0x219F    MOVS	R1, #159
0x7538	0x4870    LDR	R0, [PC, #448]
0x753A	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 275 :: 		Label3.Height          = 36;
0x753C	0x2124    MOVS	R1, #36
0x753E	0x4870    LDR	R0, [PC, #448]
0x7540	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 276 :: 		Label3.Visible         = 1;
0x7542	0x2101    MOVS	R1, #1
0x7544	0x486F    LDR	R0, [PC, #444]
0x7546	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 277 :: 		Label3.Active          = 1;
0x7548	0x2101    MOVS	R1, #1
0x754A	0x486F    LDR	R0, [PC, #444]
0x754C	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 278 :: 		Label3.Caption         = Label3_Caption;
0x754E	0x496F    LDR	R1, [PC, #444]
0x7550	0x486F    LDR	R0, [PC, #444]
0x7552	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 279 :: 		Label3.FontName        = Tahoma26x33_Regular;
0x7554	0x486F    LDR	R0, [PC, #444]
0x7556	0x6002    STR	R2, [R0, #0]
;MyProject_driver.c, 280 :: 		Label3.Font_Color      = 0x0000;
0x7558	0x2100    MOVS	R1, #0
0x755A	0x486F    LDR	R0, [PC, #444]
0x755C	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 281 :: 		Label3.VerticalText    = 0;
0x755E	0x2100    MOVS	R1, #0
0x7560	0x486E    LDR	R0, [PC, #440]
0x7562	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 282 :: 		Label3.OnClickPtr      = Label3OnClick;
0x7564	0x496E    LDR	R1, [PC, #440]
0x7566	0x486F    LDR	R0, [PC, #444]
0x7568	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 284 :: 		Box1.OwnerScreen     = &Screen2;
0x756A	0x496F    LDR	R1, [PC, #444]
0x756C	0x486F    LDR	R0, [PC, #444]
0x756E	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 285 :: 		Box1.Order           = 0;
0x7570	0x2100    MOVS	R1, #0
0x7572	0x486F    LDR	R0, [PC, #444]
0x7574	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 286 :: 		Box1.Left            = 0;
0x7576	0x2100    MOVS	R1, #0
0x7578	0x486E    LDR	R0, [PC, #440]
0x757A	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 287 :: 		Box1.Top             = 0;
0x757C	0x2100    MOVS	R1, #0
0x757E	0x486E    LDR	R0, [PC, #440]
0x7580	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 288 :: 		Box1.Width           = 319;
0x7582	0xF240113F  MOVW	R1, #319
0x7586	0x486D    LDR	R0, [PC, #436]
0x7588	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 289 :: 		Box1.Height          = 79;
0x758A	0x214F    MOVS	R1, #79
0x758C	0x486C    LDR	R0, [PC, #432]
0x758E	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 290 :: 		Box1.Pen_Width       = 1;
0x7590	0x2101    MOVS	R1, #1
0x7592	0x486C    LDR	R0, [PC, #432]
0x7594	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 291 :: 		Box1.Pen_Color       = 0x0000;
0x7596	0x2100    MOVS	R1, #0
0x7598	0x486B    LDR	R0, [PC, #428]
0x759A	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 292 :: 		Box1.Visible         = 1;
0x759C	0x2101    MOVS	R1, #1
0x759E	0x486B    LDR	R0, [PC, #428]
0x75A0	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 293 :: 		Box1.Active          = 1;
0x75A2	0x2101    MOVS	R1, #1
0x75A4	0x486A    LDR	R0, [PC, #424]
0x75A6	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 294 :: 		Box1.Transparent     = 1;
0x75A8	0x2101    MOVS	R1, #1
0x75AA	0x486A    LDR	R0, [PC, #424]
0x75AC	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 295 :: 		Box1.Gradient        = 1;
0x75AE	0x2101    MOVS	R1, #1
0x75B0	0x4869    LDR	R0, [PC, #420]
0x75B2	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 296 :: 		Box1.Gradient_Orientation = 0;
0x75B4	0x2100    MOVS	R1, #0
0x75B6	0x4869    LDR	R0, [PC, #420]
0x75B8	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 297 :: 		Box1.Gradient_Start_Color = 0xF800;
0x75BA	0xF64F0100  MOVW	R1, #63488
0x75BE	0x4868    LDR	R0, [PC, #416]
0x75C0	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 298 :: 		Box1.Gradient_End_Color = 0xF800;
0x75C2	0xF64F0100  MOVW	R1, #63488
0x75C6	0x4867    LDR	R0, [PC, #412]
0x75C8	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 299 :: 		Box1.Color           = 0xC618;
0x75CA	0xF24C6118  MOVW	R1, #50712
0x75CE	0x4866    LDR	R0, [PC, #408]
0x75D0	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 300 :: 		Box1.PressColEnabled = 1;
0x75D2	0x2101    MOVS	R1, #1
0x75D4	0x4865    LDR	R0, [PC, #404]
0x75D6	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 301 :: 		Box1.Press_Color     = 0xE71C;
0x75D8	0xF24E711C  MOVW	R1, #59164
0x75DC	0x4864    LDR	R0, [PC, #400]
0x75DE	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 303 :: 		Box2.OwnerScreen     = &Screen2;
0x75E0	0x4951    LDR	R1, [PC, #324]
0x75E2	0x4864    LDR	R0, [PC, #400]
0x75E4	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 304 :: 		Box2.Order           = 1;
0x75E6	0x2101    MOVS	R1, #1
0x75E8	0x4863    LDR	R0, [PC, #396]
0x75EA	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 305 :: 		Box2.Left            = 0;
0x75EC	0x2100    MOVS	R1, #0
0x75EE	0x4863    LDR	R0, [PC, #396]
0x75F0	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 306 :: 		Box2.Top             = 152;
0x75F2	0x2198    MOVS	R1, #152
0x75F4	0x4862    LDR	R0, [PC, #392]
0x75F6	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 307 :: 		Box2.Width           = 320;
0x75F8	0xF2401140  MOVW	R1, #320
0x75FC	0x4861    LDR	R0, [PC, #388]
